,text,sentiment,sentimentclass
0,cnni despot dictat go trend senat congress whitehous impeachmentinquiri,0.0,Neutral
1,astrolog america firstev 1868 httpstcobcmifb90pr cosmic echo,0.0,Neutral
2,bryanbehar like analog betatest usa constitut,0.0,Neutral
3,day final becom preced,0.0,Neutral
4,lubonlez anoth day sinc ten thousand californian evacu home disastr wildfir ye,0.0,Neutral
5,support rnc donat share trumppenc 2020,0.0,Neutral
6,repgosar thank back potu recogn wethepeopl vote honor decis httpstcov4uuextbud,0.0,Neutral
7,morphonio tim morrison top white offici rais concern manipul ukrain person advantag tr,0.25,Positive
8,deetwoc let republican hang want cross parti die keep march,0.0,Neutral
9,dkthomp signatur legisl achiev corporatetaxcut sign 2017or trumptaxscam httpstcohhve9r6p6x,0.0,Neutral
10,goplead republican weak weak parti laid long ago obama bit sad httpstcouxp1ixqpa,-0.325,Negative
11,wapodeathnotic albaghdadi stage baghdadi bagdadi anon donaldjtrumpjr creepyjoebiden win httpstco48q3e2z2f8,0.8,Positive
12,your wife sir gtconway3d kellyannepol uspoli ukrain impeachmentvot httpstcobwv9fo2mbm,0.0,Neutral
13,white offici ramp new tax cut talk seek sharp contrast 2020 wapo httpstcoh4q4ih2o7c,0.0037878787878787845,Positive
14,letsbefrank charliekirk11 never order ask investig 2016 interfer hillari ask investig opp,0.0,Neutral
15,queen66snow countri cant wait 2020elect decid need remov offic h,0.0,Neutral
16,republican see describ lot 1998 httpstcomjmijamfev,0.0,Neutral
17,outrais kamalaharri california wed oct 23 2019 daniel greenfield share facebook128kshar httpstconbjiozpl5o,0.0,Neutral
18,rudygiuliani need appl geniu help unlock iphon name cybersecur advis call httpstcor5koi2ne3u,0.0,Neutral
19,anadoluag divid formal inquiri 232196 set rule futur proceed,0.0,Neutral
20,potu thursdaythought thursdaymotiv whitehous plea cleanup chang donaldtrump httpstcov4j3bkenm6,0.0,Neutral
21,wethepeoplemajor vote 16will decid 2020 least know en httpstcobt3lyjof7m,-0.3,Negative
22,tast hate flesh noth el hate gop thedemocrat httpstcowl99pazeyn,-0.8,Negative
23,doggintrump believ absurd commit atroc trumpbetrayedthekurd republican impeachdonaldtrumpnow,-0.5,Negative
24,go amaz oath lie everyth basiclli catch lie httpstcobw5tkyy2li,0.0,Neutral
25,tri bribe wouldnt briber what gop supportragainst ongo ab httpstcozeyetqjzbq,0.0,Neutral
26,real top help bottom save money femtop outpourlgbtq outpourtransl outpour phillylgbtq philli httpstcoutz2bpbdmk,0.75,Positive
27,got wish secreci thing go public your right nixon httpstco2sgaucbbq4,0.14285714285714285,Positive
28,dream last night want boyfriend tri desper avoid terrifi nightmar,0.0,Neutral
29,dxoconnor chanc congressman last name mccarthi would vehement defend presid bid,0.0,Neutral
30,impeachmentinquiri go make even unhing crazi shit go next,-0.1,Negative
31,giuliani associ tie ukrain scandal want better bail condit oct 31 1249 pm et httpstco0uyu553s2a,0.5,Positive
32,andyostroy waitar gaslight tweet fake photo make look like real ceremoni,-0.15,Negative
33,chanc african presid impeach like cobbo3 rnagila fauzkhalid ieakwam,0.0,Neutral
34,mediait nicolledwallac surpris extort goto game,-0.4,Negative
35,inquiri watch httpstcob0fatmbxt4 uspolit potu democraci,0.0,Neutral
36,potu senatemajldr thursdaythought thursdaymotiv whitehous plea cleanup httpstcoesqq7bt15k,0.0,Neutral
37,mayawiley pelosi right need 2 impeach noth celebr 1 republican vote ignor rule eviden,0.2857142857142857,Positive
38,kenmatthew ken would one exampl mainstream medium cover scandal involv de httpstcorfbbjslden,0.0,Neutral
39,occur halloween drew familiar tweet greatest witch hunt american httpstcoqy7cu0tpbn,0.4583333333333333,Positive
40,poor babi narcissist mind everyth fine anybodi say otherwis httpstco4oh8mbl0mb,0.008333333333333331,Positive
41,continu commit briberi impeachandremovetrump impeachmentiscom gop liar traitor thiev httpstcogh8anprj28,0.0,Neutral
42,resist4lyf adamparkhomenko damn crimin godit insidi,0.0,Neutral
43,thecrewsdad stop lie your tri discredit make agruement seem valid ive boycot joe httpstcortaeia0l6p,0.0,Neutral
44,noobstruct day 40 uniti ride 135 fb 4 r james7303 allen4trump2020 sissy4trump tessy4trump4rd2 jamesjdauto n,0.0,Neutral
45,also rapist jefferson impeach httpstcoixtdcjvw4w,0.0,Neutral
46,let sum despit evid illeg misconduct corruptgop still support httpstcoze9dwfm487,0.0,Neutral
47,fladem barg secur brief disregard subpoena republican proven invest,0.0,Neutral
48,neverwasabot arnoldpeterso13 true howev still outrag theyr deni due process railroad,0.11249999999999999,Positive
49,shelaghfogarti well well well farag borisgetsament lbc httpstconzk9ly5e04,0.0,Neutral
50,huh look like jackass think costum shop command crap toilet b httpstco3ciad7gzxk,-0.4444444444444445,Negative
51,lubonlez ok jack handl tweet replet polit advertis behalf gop,0.5,Positive
52,alquraishi isi gentleman httpstcopgak2w7xfx,0.0,Neutral
53,go play golf duchebag still theyll lock lockhimup,0.0,Neutral
54,ntenzer abrupt withdraw order forc pentagon speed plan riski raid abil control troo,-0.125,Negative
55,current circumst still 85 gop support man say mani danger httpstcooisshxzcqv,0.0,Neutral
56,texarkanafantom wapodeathnotic albaghdadi stage baghdadi bagdadi anon donaldjtrumpjr creepyjoebiden win draintheswamp,0.8,Positive
57,conservamomusa espionag jim_jordan ask colonel vindman share readout potu call withrepadamschiff shut,0.0,Neutral
58,nanci pelosi defend inquiri say sworn duti congress httpstcotc6utnegzi httpstcohk1hsb4jvx,0.0,Neutral
59,kellyannepol one expect extort ukrain bebest,0.0,Neutral
60,navy26vet joeborellinyc erinmdurkin maggienyt real advoc courtroom mop floor lawyer abstain lipservic,0.2,Positive
61,etanthomas36 attempt bounc back boo bird shower worldseri appear game 7 campaig,-0.2,Negative
62,sirhublif gelicmonkey think go let sham play know k httpstcoaotogy03ag,-0.2,Negative
63,andyostroy let get straight your shitstorm medium deep st,0.1,Positive
64,ipompeul american malinoi sheepdog nice town belgium idiot conan baghdadi httpstco,-0.0666666666666667,Negative
65,kanyewest god noth tax break poor suffer man karma bitch,-0.4,Negative
66,dem lie abound lie schiff star wit alexand vindman tie ukrainian arm dealer ukrainian oil httpstcopq8ghzjrcl,0.0,Neutral
67,rudi giuliani oneman wreck crew httpstcougftqhwqy5 isi benladen trumpthekidswerecri httpstcog4llim6eri,0.0,Neutral
68,wast time dog potu tweet fake photo hero dog get medal httpstcofcqocrcqi,-0.5,Negative
69,thejohnfemia 2 billionair alreadi bought sold congress mean absolut noth bullshitimpeach,-0.3125,Negative
70,uschina work new site sign phase 1 trade agreement 60 total deal tba soon presi httpstco9zzt0ruco7,0.06818181818181818,Positive
71,vivianleal123 dogpollen inhealthpolici side american taxpay fleec med cost,0.0,Neutral
72,barg secur brief disregard subpoena republican proven httpstcotqjlimoqra,0.0,Neutral
73,statement press secretari pelosi pelosimeltdown pelosiimpeachmentfarc httpstco9nqa57lnld,0.0,Neutral
74,englishalwaght tweet fake photo hero dog get medal httpstco1ed9bk5ui httpstco2r2pypbeo1,-0.5,Negative
75,hope houseofrepres impeachtrump acquit senat httpstcoxwcsr4ciu,0.0,Neutral
76,ye never go happen know huge armi httpstcoxcrabznbj2,0.4000000000000001,Positive
77,realli joke babi httpstcoslinvzpqx6,0.0,Neutral
78,saskamar america honeybadg danscavino gqforb thelastrefuge2 makeamericagreatagain httpstco,0.0,Neutral
79,stonekeeper3 magaloveretirednikitamso true other block hadnt initi itonc awarethey took,0.11249999999999999,Positive
80,joefaz reckless illeg open public land oil compani without consid human environment c,0.0,Neutral
81,hoax real feebl attempt use thedemocrat scapego httpstcoud3h2th6xq,0.2,Positive
82,deadder dont condon alter work way macjbbi sent privat dm thought pretti good clea,0.7,Positive
83,ein_new ugli christma sweater go everywher year christma christmas2019 christmasiscom impeac,0.0,Neutral
84,world get rare view narcissist mind fascin babi batshitcrazypotu httpstconfxjucz4pp,0.3,Positive
85,one want notic includ fundrais repgosar sale shame httpstcoblmijrl5wf,0.0,Neutral
86,mightybusterbro everyth havent heard lemon hateon kayn explos must watch video kaynewest donlemo,0.0,Neutral
87,there noth phone script impeach minor leader mccarthi httpstcodogpkkvkmk,-0.05,Negative
88,100 vote republican repres major victori 100 agr httpstcojpn6cixsmf,0.0625,Positive
89,ap american demand congress fix america problem done sinc gain h httpstco9f7smaejfq,0.0,Neutral
90,steve scalis almost die wacko leftist influenc wacko push httpstco41wvirjyrq,-0.05,Negative
91,intern summit xi plan sign trade deal suddenli cancel httpstcojqvowwdanr,0.0,Neutral
92,process start roll major vote resolut regard,0.0625,Positive
93,outerspacemanii margaretcox2299 capatosta122 joemanchin westvirginian favor ye need better retir benef,0.5,Positive
94,the_hindu formalis process landmark,0.0,Neutral
95,iahr color coordin crew httpstco7amleufbba benladen trumpthekidswerecri idlib bidladen httpstcos9idgcdvfc,0.0,Neutral
96,white cybersecur advis rudygiuliani forgot iphon password went appl store httpstcoapaue9hhxm,0.0,Neutral
97,dogpollen inhealthpolici side american taxpay fleec med cost httpstcodgjsehopu3,0.0,Neutral
98,spineless gop find someth someon el cri push fals blame instead hold httpstcogdtok2eeni,0.0,Neutral
99,zaharako run rampant crimin enterpris sure isnt cheap ukrain wedid corrupt gop corruptgop impea,0.13333333333333333,Positive
100,stwuk nation demonstr nato httpstcozzkdv6mxwz httpstcoes0ydkmpx5,0.0,Neutral
101,vabvox way vote,0.0,Neutral
102,pollsofpolit think worri plea retweet spread poll thank everi,0.0,Neutral
103,isil propaganda arm amaq news agenc confirm baghdadi death 31 octob announc abu ibrahim alhash httpstcoxfrddmo6p4,-0.1,Negative
104,joerav get extrem graphic describ death abubakralbaghdadi colbertlateshow stephenathom potu reveal,0.0,Neutral
105,rig rudeillmanneredgross way clewandowski_ agbarr spoke congress wit deplor httpstcogcavr1cf3n,0.0,Neutral
106,watchdog rais red flag administr steel aluminium tariff exempt process httpstcowzmbeaxjkb,0.0,Neutral
107,presscoreca what trumpukrain scandal russia nord stream 2 natur ga pipelin eu bypass ukrain ukrain stan,0.0,Neutral
108,repli ivanka experi hath shown even best form govern entrust httpstcomgtvlyjr3f,1.0,Positive
109,goplead sinc welcom interfer elect moscowmitchtraitor block httpstcou2wucrlmcb,0.8,Positive
110,johnkingcnn ye call long time bcz deserv long time,-0.05,Negative
111,obama2014europ watch live presid present medalofhonor httpstco8imi9iyoo8,0.06818181818181818,Positive
112,donald steal democraci american use path dispos tur httpstco7pany1mdzj,0.0,Neutral
113,ryanjen52306022 rep michael waltz warn consequ betray syrian kurd allow condit b,0.0,Neutral
114,potu news slam witch hunt news httpstcomufqtk2ezg,0.0,Neutral
115,kevinmccarthi think kevin read major leader colleagu 2016 think httpstcojkajvpobqd,0.0625,Positive
116,noobstruct day 43 uniti ride twgrp trump2020 147 fb 4 r jamesjdauto americanfirst20 michaelpoppo0 merlins_g,0.0,Neutral
117,everi american get chanc see everi wit committe depos httpstcoronxekiqjo,0.0,Neutral
118,andyostroy theonion donaldtrumpjr wish name hunterbiden could go abroad make million father pre,0.0,Neutral
119,angelabelcamino today brought world number one traitor justic sick httpstcozn0c3ukzcg,-0.7142857142857143,Negative
120,vote formalis inquiri repres pas resolut fo httpstcofk1v9qnzk0,0.0,Neutral
121,thursdaythought thursdaymorn repandybiggsaz individu russiancollus hoax come httpstcovxcknkoyuo,0.0,Neutral
122,democtat march cliff oblivion latest process httpstco53tdru6rhl,0.5,Positive
123,inquiri weve learn far httpstcoqtbyzftje3,0.1,Positive
124,interest look like speakerpelosi donothingdem care impeachmentinquiri httpstcobdw5yvm26c,0.0,Neutral
125,goplead two join housegop vote sham thank god dam break expect httpstcobsix9uoygm,-0.2,Negative
126,sotomakealongstoryshort lone republican men boy prefer favorit pumpkin carv stencil httpstcotgm3xxsha0,0.0,Neutral
127,poisonedmarin tinmp721 jjsmokkieboy57 make easier split half four page per day im sure even support,0.16666666666666669,Positive
128,impeachmentinquiri worldserieschamp join nba warriorsst wnba washmyst other champi httpstcorkugrmmagt,-0.125,Negative
129,zaharako evolv gop talk point quid pro quo kid fight corrupt quid pro,-0.5,Negative
130,bjork55 kentucki coal mine museum harlan counti switch solar power httpstcosim1omgb1f coal ironi climatechang,0.0,Neutral
131,whitehous republican profit follow treator face problem usa alon without httpstco8eigpj8qmn,0.0,Neutral
132,trumpkingofthe1 acyn gop protect playbook 1 put barr justiceex bush war crimin atti 2 say quid pro quo,0.0,Neutral
133,billmah would give sex peopl rest life guarante httpstcowgnyatcxlh,0.0,Neutral
134,andyostroy that damn good thing el think elect probabl 2020,0.75,Positive
135,cnn cant wait 2 find realli trumpsupport scare hell 2 go trash httpstcopwakyp6yp,0.0,Neutral
136,thomas_drake1 realitywinn turn crimin admin sig espionag case blow whistl 16 elect interfer kept,0.8,Positive
137,voiceofresista1 tel tamir front sdf fighter say turkish armi russian armi american armi syrian armi,0.0,Neutral
138,april_hamon topinfoblog speakerpelosi repadamschiff start fuss got httpstcothlfxpluj9,0.0,Neutral
139,isis announc new leader mean accept death baghdadi baghdadi idlip,-0.08806818181818182,Negative
140,jordabella rmlewellen kellyannepol like perfect phone call extort ukrain bebest,1.0,Positive
141,goodby httpstco6ifn0faxrw congress vote impeach thank lord httpstcolb7kchxhp6,0.0,Neutral
142,mayawiley shouldnt make fun anyon struggl technolog problem qualif natl secur thin,-0.05000000000000002,Negative
143,essenview abl get away extort ukrain steal anoth electio httpstco6njrmciptw,0.0,Neutral
144,doubl lie lbc nice nigelfarag brexitriot brexitday brexit impeachdonaldtrumpnow httpstcodcdye2oqsc,0.6,Positive
145,ariadneboudicca rudygiuliani need appl geniu help unlock iphon name cybersecur advis call,0.0,Neutral
146,adamschiff empower act httpstcoj3fua1hgkt gtengin railroad impeachmentinquiri httpstcooyqxw6cmku,0.0,Neutral
147,move step closer impeach fabul christma present would trumpisacrimin httpstcow9jjpx224b,0.0,Neutral
148,magalovedavid_in_dalla happen kidsthey r tryin mandat vaccin r bein httpstcogwtjmf0zrh,0.0,Neutral
149,bmartin1776 circu go right bc lazi voter sat home midterm electionswho chose give de,0.2857142857142857,Positive
150,ejdionn fact numer cabinet offici corrupt scheme well placin,-0.5,Negative
151,atrupar mayb goplead taken time prepar statement instead c httpstcoumeldsqp9r,0.0,Neutral
152,chatbycc transcript make clear guilti attempt interfer upcom httpstco0aytzbrra1,0.10000000000000002,Positive
153,mog7546 morrison top russia europ advis nsc expect corrobor testimoni diplomat last,0.25,Positive
154,thursdaythought thursdaymorn trumpwarroom fair process open process httpstcof1dq5voy,0.35,Positive
155,sometim look what trend understand johnson morrison got vote httpstcos61yozdicd,0.0,Neutral
156,angelabelcamino aoc trust aoc isnt own anybodi especi,0.6,Positive
157,attack joe biden turn littl red ride hoodgop thedemocrat httpstcoc2ivdsvctg,0.0,Neutral
158,slmhktn_eng isis announc new leader mean accept death baghdadi baghdadi idlip,-0.08806818181818182,Negative
159,w7voa whitehous potu stupid slam yet ignor possibl read httpstco8yuhq4kpdz,-0.7999999999999999,Negative
160,2big2fail send russia httpstcowipqo3mljv,0.0,Neutral
161,t183rdehlook see name cast shadow famelet known today hocu pocu name httpstcoistesdomj,0.0,Neutral
162,stevescalis sovietstyl procedur realli soviet process idioci httpstcocfkdm5cmw,0.0,Neutral
163,mytrumpland repgabbard hrc legaci focu record maga legaci peopl care save breath,0.0,Neutral
164,boy cri wolf everi chanc got httpstcoe3gjacgwv0 nra kag2020 covfef,0.0,Neutral
165,growth slow 19 economi fall short targetbias fakenew npr downplay stro httpstcoykv9ut7ugj,-0.15000000000000002,Negative
166,hey greatest witch hunt halloween couldnt time better httpstco15lapbyzkd,0.75,Positive
167,vjkutz lizcheney_wi wrong potu crimin support crime mount evid wil,-0.5,Negative
168,ndtv breakingnew formal process landmark news agenc afp httpstcofbzw6mr9q,0.0,Neutral
169,true scene dark noon favorit part book koestler realli captur httpstcocn1vg98tm,0.09999999999999999,Positive
170,hilari hilarityensu farag coupleofcretin httpstcocyufrsdaua,0.0,Neutral
171,dearauntcrabbi dare lectur american joenbc put maga bullshit everi damn day locker,0.0,Neutral
172,church143 dark_red_hair listen dark red hair noth done made chang busi usual stand unit,-0.13333333333333333,Negative
173,minggao26 tbbrame pcmag protect 2020elect,0.0,Neutral
174,love good festiv witch hunt halloween happyhalloween witchhunt impeachandremov httpstcorz9p4e5jrt,0.6,Positive
175,break impeachmentvot pas inquiri move httpstcojrthl91xum via youtub,0.0,Neutral
176,ananavarro offspr actual work live also dont drug screw dead brother wif httpstcoa2eqcld7xr,-0.02121212121212122,Negative
177,potu thursdaythought thursdaymotiv whitehous plea cleanup chang donaldtrump httpstcoij8bchoelz,0.0,Neutral
178,donaldjtrumpjr your idiot incom dad busi scam realli blind tha httpstcodxoi0umfnd,-0.65,Negative
179,transatlant allianc increasingli nonatlant world eu brexit httpstcozq8l8lyhqa httpstcobpxgrpuxqd,0.0,Neutral
180,andyostroy let perfectli clear repub want identifi whistleblow find info,0.10000000000000002,Positive
181,thenewsbadg plea answer poll work larg sampl size would great watch,0.8,Positive
182,beat hillari primari aint sayin much beat hildebeast quit handili justsay kag httpstcoterr108lyz,0.2,Positive
183,corrupt polit start never seen,-0.5,Negative
184,kimguilfoyl inquiri inquisit 2020,0.0,Neutral
185,let clear surpris senat control republican vote pattern would httpstcosxsntcwgoz,0.10000000000000002,Positive
186,timcolicchio gop foxnew viewer plea tri understand damag done classic gop parti valu fiscal c,0.16666666666666666,Positive
187,williamfreimuth essenview abl get away extort ukrain steal anoth elect,0.8,Positive
188,dickyspark jimmfelton realdavedoubleu listen duffer wast energi mani level farag,0.0,Neutral
189,h8wankmaggot45 donat provid idiot basic english educ must come somewher el httpstcoojpbozdh02,-0.26666666666666666,Negative
190,fact numer cabinet offici corrupt scheme well httpstco2otmpjjz4u,-0.5,Negative
191,polit leader today realli get amongst live cocoon bubbl real world exposur limit httpstcoprp9ssckvd,0.16818181818181818,Positive
192,formal process landmark httpstco93dtkreko9,0.0,Neutral
193,jasminegolden_ hard time believ epstein murder first tri commit suicid two week prior second,-0.010416666666666671,Negative
194,tweet fake photo hero dog get medal httpstco1ed9bk5ui httpstco2r2pypbeo1,-0.5,Negative
195,fantast episod majorityfm go right stick liber medium ryangrim maga httpstcourmltdnbdh,0.2857142857142857,Positive
196,your distract wake admin expect roll back regul limit emiss dangero httpstcoatxty212cq,0.0,Neutral
197,dcory2020 day 2019 today politico report reward sencorygardn thomtilli senjoniernst th,0.0,Neutral
198,read donald read edit worst part even without prove httpstcoc5ag1h4njx,-1.0,Negative
199,excit share latest addit etsi shop stabl geniu dumb thing say cotton tshirt httpstco5vivi0znta,0.0625,Positive
200,break vote along parti line approv sham resolut two dem measur httpstcoibi08h2egq,-0.2,Negative
201,collinpeterson appar work hard protect housevot,-0.2916666666666667,Negative
202,formalis process landmark httpstcoutvvzdjwc0,0.0,Neutral
203,analys trumpworld visualis ownership relat busi network rstat networkanalysi httpstcozdstwjlgbn,0.0,Neutral
204,andyostroy never trumper wit decor war hero purpl heart serv countri honora,0.0,Neutral
205,complaint witchhunt halloween ironi httpstcoctr2lcxkj1,-0.3,Negative
206,post fake photo read report httpstcol9elfqqnzq isi baghdadi httpstcocbg1jauxkl,-0.5,Negative
207,civil insurrect fool lol go ball game put jail fool httpstcomjmb5tjpsq,0.10000000000000002,Positive
208,today brought world number one traitor justic sick deprav man httpstco9zvjoxdfeo,-0.7142857142857143,Negative
209,newcounterpoint potu give much credit let hear thought cartoon deadder dont forget,0.2,Positive
210,scari thought halloweenthink democraci would taken back httpstcoyfiati3who,0.0,Neutral
