,text,sentiment,sentimentclass
211,ravmabay happyhalloween dont forget must boo thursdaythought impeachmentvot,0.0,Neutral
212,kanye51891122 cant win first biden critic celebr nation cat day nation dog day say lot abou,0.525,Positive
213,scoop via washingtonpost ericawern jdawsey1 jstein_wapo want new taxcut presidenti httpstcolrronflxsj,0.13636363636363635,Positive
214,economictim pas resolut lay formal rule probe httpstcolehom0gsdu httpstc,0.0,Neutral
215,frankbullit67 demonstr geniu move made sinc cannot bomb sanctuari turkey nato memb,0.0,Neutral
216,theiddm dungeonsdonald best parodyaccount,1.0,Positive
217,one new poll number suggest base isnt crack httpstcosiipkr2f7d,-0.33181818181818185,Negative
218,former ny med examin epstein murder point evid justiceforkatiejohnson jeffreyepstein httpstcorqah7prypa,0.0,Neutral
219,kevin mccarthi dumb donald forgot get bj impeachdonaldtrumpnow gopcomplicit youmad magamoron httpstcoeoxojpocmt,-0.375,Negative
220,dashboard trickortreat httpstcot4tkbsbukx,0.0,Neutral
221,mayawiley opportun mount defens trial assert 5th amend right silent n,0.14285714285714285,Positive
222,must watch absolut hilar obama httpstcoewu74huxop,0.0,Neutral
223,claim cant conflict interest even back host g7 hotel echo httpstcoz33dp2grko,0.0,Neutral
224,boston lobbyist larri raski kick gear pal joe biden flip super pac support httpstcoujd2ehetgh,0.3333333333333333,Positive
225,reaganremn thank judg andrew napolitano proof impeach offens plain see judgenap foxnew,-0.21428571428571427,Negative
226,tribulationth dem lie abound lie schiff star wit alexand vindman tie ukrainian arm dealer ukrainian oil g,0.0,Neutral
227,andyostroy jeez stevescalisehow look lie weak feckless cowardli asskiss face mirror everi day trum,-0.375,Negative
228,river_lover4 still dont believ govern mockingbird msm organ implement coup remov,0.0,Neutral
229,libertytarian surpris impeachmentinquiri rule pelosi fix w rule today rule,0.0,Neutral
230,singl biggest threat right public opinion publicopinion httpstcopuqidemgt,0.14285714285714285,Positive
231,calideplor chosen born bless time fight america potu readi fight light,0.4,Positive
232,lyndabloom b52malmet whereistheimpeachtruck impeachmenttaskforc plea find truck everi usa citi visit,0.0,Neutral
233,hey gop got ask come impeachtrumppencebarrpompeo moscowmitch httpstcodpcruxerjc,0.0,Neutral
234,zeusfanhous gop rep file ethic complaint schiff process distort call w ukrainian pre z,-0.3,Negative
235,cm_merlin sesamestreet traitortrump fakepresid sesam street mock sinc 1988 b,0.0,Neutral
236,oil oott wti say new locat sign phase one uschina trade deal announc soon httpstcokqmvhh2rnf,0.13636363636363635,Positive
237,vote today destroy constitut effort impeach,-0.2,Negative
238,rt_com background die like dog like coward describ graphic death isi leader albaghdadi read http,0.0,Neutral
239,oh extrump advis arriv testifi inquiri httpstcohiaigkbvi2,0.0,Neutral
240,vote formalis inquiri bbc news httpstco9ui1gyefq,0.0,Neutral
241,tribulationth one whistl blower realli realclear investig suggest whistleblow like 33yearo,0.0,Neutral
242,inquirycsa fbi uklabour potu hrw coe rt_com tommysheppard rt_com show side saw long time ago httpstcol7zvcx2ywk,-0.05,Negative
243,impeachmentvot pre becom offici bring httpstco22xlnkmgdi,0.0,Neutral
244,hell magabolndes2020 kag2020 httpstcocqi5qsatf8,0.0,Neutral
245,rutherfordrock hey gang your gonna believ jeffreyepstein may kill oh also gymjordan may hav,0.0,Neutral
246,citizensar stevebannon inquiri war room presid mindset program listen siriusxm warr,0.0,Neutral
247,trumped_in_2020 amymek potu candaceowen oann foxnew donald j 2020 obama,0.0,Neutral
248,markpusbucket guess quit smoke today maga trump2020 httpstcoivchevgw8d,0.0,Neutral
249,steven_pif administr polici seek derogatori inform foreign govern possibl 2020 elect opp,0.3375,Positive
250,ah ye evil scheme devi 2020elect httpstcoiwwpmkocsx,-1.0,Negative
251,ivankatrump countri 2019 httpstcotx2jfeopbz,0.0,Neutral
252,emolclaus ivankatrump sadli unlik thoma jefferson everi word fall lip l,0.0,Neutral
253,repost donaldtrump_2020 thank maga kag usa donaldtrump trump2020 republican httpstcogmvzm1w71,0.0,Neutral
254,real923la let clear dont care dress support wea httpstco3bd4icvwqm,0.10000000000000002,Positive
255,888_shawn ap could u imagin r allow impeach would mean everi presid come im,-0.3125,Negative
256,dcreportmedia even victori graceless boor httpstcokr0as5md2w albaghdadi,0.0,Neutral
257,proceed call orang crush impeachmentinquiri impeachtrump,0.0,Neutral
258,best peopl httpstco3rvwismdz0,1.0,Positive
259,state 4 vote author next stage inquiri fierc object 3 httpstcos9x6qhnrbu,0.0,Neutral
260,guy ya gonna accept fox harri arent root team httpstcoe9nkkukg8r,0.0,Neutral
261,lie cheat much republican leader medium sane peopl kid live lie un ap aclu,0.16818181818181818,Positive
262,freepressokc repkendrahorn favor process httpstcorjnukys9sw http,0.0,Neutral
263,school princip fire say cant say holocaust factual event httpstco3eubjjgdvw httpstcoutbrz7pbmn,0.0,Neutral
264,noobstruct day 45 uniti ride molonlab 159 fb 4 r aliatra1968 jmccollum06 argelio_leon redreal james7303 r,0.0,Neutral
265,even victori graceless boor httpstcokr0as5md2w albaghdadi,0.0,Neutral
266,lie lie lie fiction get dramat time httpstco7amleufbba benladen httpstcoak0clhrbxr,0.0,Neutral
267,recent tweet 2 hour ago period,0.0,Neutral
268,acyn gop protect playbook 1 put barr justiceex bush war crimin atti 2 say quid pro qu httpstcoxnsvksw45x,0.0,Neutral
269,timand2037 militari arriv hasaka region steal syrian oil militari vehicl arriv ne syria partial withdra,-0.1,Negative
270,afbranco af branco cartoon theresist httpstcoifmvjjpjc8 albaghdadi baghdadi isisleaderdead httpstcopd6erd,0.0,Neutral
271,basebal enlighten write dancubia mlb httpstcom4wwifn1lq,0.0,Neutral
272,rbnewsman problem pelosi schumer thesquad problem liber conserv maga ar,0.0,Neutral
273,independentxgop thank justinamash sad need remindedshamefullyin era corrupt welcomedena,-0.5,Negative
274,pollsofpolit think beat win senat hold 3 2020electio,0.8,Positive
275,rememb billclinton came lot closer deserv fat ladi isnt sing httpstcot3pwpu3emd,0.0,Neutral
276,trumptweets2020 congratul washington nation win staff said dont tri take creditbut fact fact,0.8,Positive
277,wait apprenticepresid email among list httpstcotirxzzvz7i,0.0,Neutral
278,jimmfelton realdavedoubleu listen duffer wast energi mani level farag,0.0,Neutral
279,manchin say wouldnt back sander presidenti race httpstcokbyhhdbeha thursdaythought httpstco3jzmzwa0h4,0.0,Neutral
280,river_lover4 shiftyschiff stop whistleblow ltcol vindman answer share highli classifi transcript,0.0,Neutral
281,corrupt end offer million senat ernst gardner tillisdid hear someon say brib httpstcockznaehbvw,-0.5,Negative
282,svenskaflicka29 kgkathryn gaetz drug,0.0,Neutral
283,realli goplead kevinomccarthi serious dont think countri alreadi divid httpstcomaqo0rkwcl,-0.3333333333333333,Negative
284,jonflan one want job bad lose soul career digniti possibl famili httpstcowd0xq73080,-0.6999999999999998,Negative
285,phillipmbailey mattbevin louwestend campaign event secretarycarson im told medium isnt allow insi,0.0,Neutral
286,wionew newsalert usa congress formal open new public phase corrupt investig donald trumpimpea,-0.09090909090909091,Negative
287,sewwutnow hate anti ppl countri tomhank wandasyk stephencolbert woodyallen barackoba,-0.8,Negative
288,effort pas first test split congress httpstcon0bfntk3d9,0.25,Positive
289,barbsmithdavi count bless dem took back otherwis would still dark crime bc,-0.075,Negative
290,siwel17j36cf break impeachmentvot pas inquiri move httpstcojrthl91xum via youtub,0.0,Neutral
291,told perfect call truth wh advisor warn presid someth wro httpstco3iwimggk2h,1.0,Positive
292,pas resolut lay formal rule probe httpstcolehom0gsdu httpstcouilgagkwm0,0.0,Neutral
293,littl acorn jr man born home plate certain hit 5run homer hisself sad ukrain httpstcorvbzpbgnqv,-0.14285714285714285,Negative
294,brilliant look like take bite httpstcopqnzjj7bup,0.9,Positive
295,talkstreaml rush limbaugh stream live httpstcocvhzjbee0h rushlimbaugh eib tcot talkradio talkright gop,0.13636363636363635,Positive
296,wapo articl white offici ramp new tax cut talk seek sharp contrast 2020 httpstco5aqopengd2,0.0037878787878787845,Positive
297,worst coup attempt russiag morph ukraineg stephen cohen ukrain vital secur httpstcor118vzre4h,-0.45,Negative
298,alim20698746 blame everi lame person vote wasnt bright enough inform real purpos moder,0.10000000000000002,Positive
299,2021_free mental unstabl protect mental unstabl could possibl go wrong httpstcoxvsrco3fyk,-0.2333333333333333,Negative
300,levhavryliv anders_aslund zelenskyyua deserv treatment withdraw ua forc ua territori appoint proru,0.0,Neutral
301,state dept 2 tell senat awar ukrainelink quid pro quo offer httpstcoyxerwvvplf,0.0,Neutral
302,bbcworld housejudiciari per pelosi impeach solemn howev sad victori took skill 2 achiev httpstcogm5zyhoon6,-0.5,Negative
303,mi understood geniu gue hast heard electr vehicl yet httpstcochw2wulfpo,0.0,Neutral
304,two disput judici nomine could help reach mileston httpstcougftqhwqy5 benladen httpstcoiifg15bm3h,0.0,Neutral
305,repthompson help put rig democraci 2016 republican httpstcoglg7rv9yip,0.0,Neutral
306,impeach httpstcofchoo9bh0c impeachmentinquiri impeachandremov impeachmentresolut httpstcozmpqcwcns9,0.0,Neutral
307,hotnewhiphop love kanyewest famili mutual jesusisk httpstcoh6wv1p0efx,0.5,Positive
308,part 1 jimmyfallon interview discus 5m offer obama tower atrium tweet 57th st crane,0.0,Neutral
309,weeklyworldnew devil beef ghost stripper pumpkin bear wwn hotsheet weeklyworldnew halloween pumpkinpatch pumpkin tri,0.0,Neutral
310,reveal name heroic dog wound albaghdadi raid oct 31 1258 pm et video onsit httpstcokn1dldrbc1,0.7,Positive
311,counti host ralli 2016 saw 226 increas hate crime connect dot fund httpstcoplmxsnawvv,-0.8,Negative
312,save coal make peopl sick new york time administr set undo ob httpstco92dzkdqw8q,-0.288961038961039,Negative
313,jankel01 victori ride 2 roll itdallasbrownin16 ec_kag jankel01 aug1405 bluepit19651 joelr9801 spitfiretyler1 tcf,0.0,Neutral
314,time clean deepstat purg administr leaker httpstcox2bzaf2jyd,0.3666666666666667,Positive
315,rudivranckx imposs pronounc he safe,0.5,Positive
316,chris_a10_usa mother tortur isi hostag kaylamuel daughter might still aliv obama decis,0.0,Neutral
317,nigel_farag interview go propaganda piec lbc potu ill give miss lbc,-0.3,Negative
318,zeusfanhous watch live liber blame california wildfir kill religi scholar baghdadi leftist cant,0.043181818181818175,Positive
319,rvawonk isnt juri tamperingbriberi cc speakerpelosi repadamschiff jerrynadl httpstcosshf3rzfvt,0.0,Neutral
320,ea monocle24 downgrad deleg key asian summit scottlucas_ea w georginagodwin httpstco56nbgmhrkv,0.0,Neutral
321,tonypapa9 okthi make littl incredul honesti fight high drug pricesa littl bwaahahahaha,0.16,Positive
322,arnoldpeterso13 true howev still outrag theyr deni due process railroadi httpstcozredvzdigi,0.11249999999999999,Positive
323,repres vote approv rule process httpstcoiw4d0hkt6l,0.0,Neutral
324,amy_siskind ivankatrump arent run govern ruin govern crime spree,0.0,Neutral
325,scenario get subpoena appear court bos say dont honor subpoena ask judg help httpstcotgciz0ozgc,0.0,Neutral
326,isabellabc nicolledwallac often think father time wonder turnin httpstcowhxxfnj2h4,0.0,Neutral
327,white reaction pelosi sham presid done noth wrong know httpstco6wyvruokzz,-0.2333333333333333,Negative
328,andyostroy bullshit one go substanc cant defend indefens cant def,0.0,Neutral
329,wish fan would treat peopl good treat dog httpstcogmmew6ento,0.7,Positive
330,dailybeanspod pl consid tri newlyconjur nongend douchebag altern awesom podca httpstcopjewkb4jnq,0.0,Neutral
331,batshit crazi way character impeachmentinquiri ukrain httpstcoe5tvinfuqb,0.0,Neutral
332,thegreatfeath thank republican hold line stand right choos presid one,0.2857142857142857,Positive
333,colonelcrystal1 unhing reaction ukrain call bc fear worm open,0.0,Neutral
334,oil oott wti 60 talk aw exagger credibl core issu includ httpstco1fflkapjni,0.0,Neutral
335,thehil devinnun sound right part inaccur explain gop republican httpstcovcvhxywgeq,0.34285714285714286,Positive
336,glasnostgon vote formalis inquiri repres pas resolut formal,0.0,Neutral
337,andyostroy mani peopl say wont releas caninesoldi name barack true depth,0.35,Positive
338,alexmjordan aboard jordansviewexpress weekend face antifa soro radic socialist deepstat,0.0,Neutral
339,cnni republican said abl presid follow liar treator wors usa httpstcooaeu5yrg0z,0.0,Neutral
340,bipartisan fuck shown worldwid tv moment world seri victori trumpboo worldseri httpstco9lo57,-0.4,Negative
341,goplead time american voter returnthehous republican get real work law assist done r httpstcok7jxnszbvj,0.1,Positive
342,man threat america ride person vindict ticket destroy democraci httpstcoyxnhxhud4z,-0.2,Negative
343,let get done alreadi 3 year mani clown unveil impeachm httpstcodajz5muq9d,0.0,Neutral
344,guess dont like money that rais presid way would ever stop httpstcowxjkunhet3,0.0,Neutral
345,rob_rog happi halloween httpstcowtuuapigwj witchhunt witch whitehousehalloweencostum whiteh,0.0,Neutral
346,excit share latest addit etsi shop democrat blue wave tshirt httpstcop7ylrcpjct httpstcolmxxzopkk1,0.25,Positive
347,ad gop argument analog employe work cant fire steal httpstcot92yl3ahdu,0.0,Neutral
348,joseandr thank mlb invit immigr throw first pitch donald get boo world httpstconhiiwn7gj9,0.25,Positive
349,act love potion induc donaldjhoofforpresid,0.5,Positive
350,gopcomplicittraitor whore grovel foot sell voter cash main httpstcol6hnynsazc,0.16666666666666666,Positive
351,lubonlez great economi mr gdp 19 rate third quarter anoth sign econom slowdown alongsid,0.4,Positive
352,say fed hurt competit need cut rate httpstcojqxtngfget,0.0,Neutral
353,rashidatlaib protect countri dont mean countri sa,-0.3125,Negative
354,madg_lulu22 tri bribe wouldnt briber what gop supportragainst ongo abus,0.0,Neutral
355,potu news 2020 campaign ad met boo fan nation park news httpstcol0heovdnhi,0.0,Neutral
356,dumptrump gop disinform warfar endang america nation secur republican parti httpstcokvedzf7klh,0.0,Neutral
357,rudygiuliani need appl geniu help unlock iphon name cybersecur advis htt httpstcocjstob4rmh,0.0,Neutral
358,sencorygardn give break noth gun legisl moscowmitch lo httpstcom5tifl02uy,0.0,Neutral
359,follow httpstcof2df9ve9mi,0.0,Neutral
360,sometim laugh much kill dziadi happyhalloween trevornoah halloween2019 httpstcop83vvgmqjh,0.25,Positive
361,senatemajldr moscow bitch mean moscowmitch support play hand putin evil world govern,-0.65625,Negative
362,nathale1776 nicolledwallac maddow msnbc jaketapp andersoncoop chriscuomo cnn senat judgesjuror trum,0.0,Neutral
363,potu thursdaythought thursdaymotiv whitehous plea cleanup chang donaldtrump httpstcokezwbyxzp2,0.0,Neutral
364,carli simon turn donald thought kind repuls httpstco7amleufbba benladen httpstcof59zbrswrm,0.6,Positive
365,tonypaul45 parscal here think censor presid greatest presid lifetim,1.0,Positive
366,həyatın ağırlığı 삶의무게 perhap everyday halloween peutêtr que tou le jour hallow httpstcola3xbe3zwi,-0.2,Negative
367,tell realli get donald boo nation park even though game houston httpstcomy2sajqfpj,-0.4,Negative
368,oh thought took care new leader httpstco24a82h0fap,0.13636363636363635,Positive
369,pistochiniev carolalmero1 gopelecte voter alikeknow exactli theyr ok sort w httpstcozdmvmrhkk1,0.5,Positive
370,thehil goplead would laughabl wasnt devast know voter choic deter httpstcowp5kdjily1,0.0,Neutral
371,thursdaythought thursdaymorn lizrnc resolut stamp approv httpstcooaynl8kv9a,0.0,Neutral
372,retweet heard maga2020 maga httpstco7ynvfjwe50,0.0,Neutral
373,goplead your smart unfortun alon remov offic httpstconfpq5oloqw,0.21428571428571427,Positive
374,repdougcollin 12 wit agre whistleblow tri extort foreign power person httpstcoq1lsrvfyn,-0.125,Negative
375,gop follow openli cri victim lie process httpstcolbdoi9ljpg,-0.07500000000000001,Negative
376,dyslexic_adv mexican child deport still best halloween costum ever apart sexi nurs zombi like,0.5,Positive
377,cb618444 twitter stop polit ad matter jack tell u there 1 reason think hurt conserv,0.0,Neutral
378,helojap ingrahamangl republican start believ decor war veteran mueller earn bronz,0.0,Neutral
379,weedbik bribe speakerpelosi plea take note httpstcosngyktuo1i,0.0,Neutral
380,nation congratul upcom trumpmeltdown httpstcosor0rwdm1a,0.0,Neutral
381,ayal27300648 power caricatur 100 true usa eu nato rojava kurdistan saudiarabia isi nbc bbc httpst,0.35,Positive
382,gop cant run show decid show want cri foul let whine httpstcocgtyh4ox01,0.0,Neutral
383,seek meme warrior wealth prosper bravest fame freedom fortun cash prize httpstcoralnykuryv,0.0,Neutral
384,abakarmanani agre wsj one simplemind isolation answer america need strenghten tie,0.0,Neutral
385,1 121998 bill clinton impeach repres ground perjuri grand juri httpstcohc43penlu6,0.5,Positive
386,mention putin want protect puppet moscowmitch admit fix own httpstcoqfkdi4a2zd,0.6,Positive
387,donald nomine goe berserk confirm hear impeach trumpfascist trumptraitor collus httpstcoytllbmi0h,0.0,Neutral
388,river_lover4 presid success elimin terrorist abu bakr albaghdadi doesnt fit left neg preelec,0.2333333333333333,Positive
389,acyn goal post republican gop httpstcoxuntouepmp,0.0,Neutral
390,read muellertestimoni say ye respons could indict httpstcoz9jkv0dwjo,0.0,Neutral
391,mog7546 presid fail everi criterion ration realitybas decisionmak capac here psychiatrist lear,-0.5,Negative
392,cant bring watch news republibot back corrupt presid go watch httpstcouvyndtknlp,-0.25,Negative
393,best presid america ever who enough 2024 donaldjtrumpjr httpstcosbma5o9bhi,0.5,Positive
394,2020 trump2020 believ jesusisk pray leader,0.0,Neutral
395,stand firmli besid behind potu anytim day anywher patriot warrior geniu leader httpstcohei2ad7s7d,-0.4,Negative
396,commit felonybriberi give fundraisingcash gop_sen ahead impeachmenttri exbu httpstcoscnkmokkey,0.0,Neutral
397,joebiden son hunterbiden involv ukrain corrupt presid ask httpstco4kh75rhul,-0.5,Negative
398,offspr actual work live also dont drug screw dead brother wife httpstcobailpg3d6,-0.02121212121212122,Negative
399,dcreportmedia davidcayj lie crazi selfabsorb weekend httpstcopabuwniv0l albaghdadi,0.0,Neutral
400,andyostroy sound like manbabi woke colicki today fear parti loyal himtrump,0.3666666666666667,Positive
401,opensecretsdc properti profit polit spend httpstco1fkgcoq6pr httpstcov6v64tswht,0.0,Neutral
402,politico gone well rescind anyth he done punish american name hate httpstcoirlaxs0qc,-0.4,Negative
403,hks55 think would risk threaten cancel dec tariff increas still schedul httpstco4ludcwedbh,0.0,Neutral
404,outcom great unmatch wisdom kurdsbetrayedbytrump isi name successor slain leader al httpstcohl5f8tlpw,0.8,Positive
405,con artist demand blackmail unearn loyalti httpstcorsy1prntef,0.0,Neutral
406,time republican grow spine start think countri httpstco1z5drnc9aa,0.0,Neutral
407,daddi impeach might want anoth last name donaldjtrumpjr httpstco5x2gtuaxzq,0.0,Neutral
408,begin dismantl ricketi fenc impeachtrumpnow,0.0,Neutral
409,ppersnicketi john eisenberg whitehous legal advis nation secur issu restrict access ukrain document call,0.2,Positive
410,potu ingrahamangl thursdaythought thursdaymotiv whitehous plea cleanup httpstcoeaathx0prz,0.0,Neutral
411,artiststaci simmonsgmarlin walkaway gop colinpowel lost soul th httpstco7mwszx5b1j,0.0,Neutral
412,joeborellinyc erinmdurkin maggienyt real advoc courtroom mop floor lawyer abstain httpstcotxhetbkuz,0.2,Positive
413,art crimin deal,0.0,Neutral
414,like melaniatrump flotu plager obama occupi much real estat head httpstcoo0n5hx4rpf,0.2,Positive
415,someon anyon plz tell exactli impeach look actual proven reason httpstcob1krersyac,0.0,Neutral
416,reaganremn though mani republican privat deepli concern behavior one one would dare ho,0.0,Neutral
417,nanci pelosi halloween messag ironclad enough evid httpstcoat4jqyziz9,0.0,Neutral
418,ejinact everyon join other testifi today capitolhil highlight abandon scienc broken promis,-0.2625,Negative
419,confunctionist buy ad world seri claim he go chang washington he strong everyon wa,0.4333333333333333,Positive
420,deadder cartoon repost cartoonrepost trump2020 uspoli httpstcoqw5bzbys9r,0.0,Neutral
