,text,sentiment,sentimentclass
421,zemanlynnz senatemajldr stop lie moscowmitchmcconnel republican committe hear mitchi theyr,0.0,Neutral
422,peopl outsid dc realli care impeachmentinquiri never accept 2016 e httpstconipso4tk34,0.0,Neutral
423,joe biden past comment come back haunt httpstcougftqhwqy5 benladen trumpthekidswerecri isi httpstcojuelce3wdx,-0.125,Negative
424,sure want scare trick treat child much tonight halloween2019 httpstcojtqtx1lw2t,0.35,Positive
425,never forget american support presid spike video deplor brexit demonis httpstcoec6bdtwzhg,0.0,Neutral
426,sassygirlboss cring agon damag daili he abomin httpstcowdzsr0ebdg,0.0,Neutral
427,foundingfath prepar politicalprocess interest thepeopl httpstcoqmmcy4rmgu,0.0,Neutral
428,realdlhughley america believ see hear lie eye liar who abus job here th,0.0,Neutral
429,stonekeeper3 magalovedavid_in_dalla happen kidsthey r tryin mandat vaccin r bein chipp,0.0,Neutral
430,sl11669749 steve scalis almost die wacko leftist influenc wacko push impeachmen,-0.05,Negative
431,dont say borisjohnsonli bori go selloff nh stopbrexit saveournh httpstconrex2tbr84,0.0,Neutral
432,releas inquiri rule amid new testimoni httpstcougftqhwqy5 benladen httpstcoeqdawj2yeo,0.13636363636363635,Positive
433,approv ground rule democratl inquiri newsvideo breakingnew youtub httpstcow8buuadm0a,0.0,Neutral
434,prayingmed watch gregrharvey broadcast listen halloween inspir talk faith love cbd maga http,0.5,Positive
435,lackey jasoninthehous think controversi event occur barackobama httpstcoo2blkvth2m,0.0,Neutral
436,speakerpelosi full b much botox put trade bill need httpstcopuilvjgxvh,0.275,Positive
437,ushous formal process landmark httpstco87okdd6cvg,0.0,Neutral
438,dailycal stevescalis warn scalisetraitor countri damn chicken almost die bein httpstco1jwfdxlvsf,-0.6,Negative
439,later whitehous issu formal statement say unhing ob illegitim httpstcohnmy5lm3j8,0.0,Neutral
440,way door mark trumpimpeach httpstcoynrsmuwzcc,0.0,Neutral
441,21wire video plenti legitim reason baghdadi isi stori doesnt add syria idlib conan thur,0.0,Neutral
442,jerusalemvow good morn bless presid great support jerusalem citi david solomon,0.75,Positive
443,get extrem graphic describ death abubakralbaghdadi colbertlateshow stephenathom httpstcodiy9jyhdyw,0.0,Neutral
444,massimomessina1 let flip poll hater httpstcohsa9oc6jpm,0.0,Neutral
445,aboutnothing77 good job donaldjtrumpjr day news honest breakingnew msm httpstcoji,0.6499999999999999,Positive
446,qanon rudi back giuliani warn truth emerg surpris pa httpstconayrj5kbrd,0.0,Neutral
447,unhing reaction ukrain call bc fear worm openi httpstcorw1vuj4w2w,0.0,Neutral
448,break repres formal inquiri httpstcoqnfksmgkor httpstco0ddoiftpkg,0.0,Neutral
449,circumst would almost certainli ground investig also 18 usc 20 httpstco3i6068th0i,0.0,Neutral
450,isi confirm albaghdadi death name successor announc came four day presid annou httpstconuqnsfxbzt,0.0,Neutral
451,w_mead_ repkevinbradi plentyofevid justifi impeachmentinquiri sell soul speak,0.0,Neutral
452,lubonlez ugli america time reflect beauti land preserv nativ american mo,0.0,Neutral
453,hanslak jaxalemani tomstey realli look happi tom congratul law realli stil,0.0,Neutral
454,lizcheney_wi corruptpresd gop 4 american peopl u argueprocess howev httpstco0phucyxeiv,0.0,Neutral
455,respond 7 word inquiri resolut httpstcod2tsd7o4vv news httpstco6uasftfrnb,0.0,Neutral
456,send russia httpstcowipqo3mljv,0.0,Neutral
457,alexmjordan searod3 stlpc jherd6 amicah1 italia191 censoredc1 mickelodool kagrevolut tweets4poppi httpstco8sbtiavfhi,0.0,Neutral
458,justafan18 sassygirlboss cring agon damag daili he abomin trumprussiacollus,0.0,Neutral
459,tri destroy america donothingdemocrat hate american love power call congress p httpstcolkva5vpayq,-0.125,Negative
460,rasmussen_pol 17 identifi httpstco3zwlzysgqk breakingpol httpstcojf8z7nxxc,0.0,Neutral
461,murray file motion bankruptci court throw collect bargain agreement union httpstco8qtggennxd,0.0,Neutral
462,good news see moscowmitch houseoversight 2 thing justic may swift persist httpstco3pogrftd7i,0.7,Positive
463,lucyknows1 would potu trust pelosi schiff nation secur oper pelosi schiff control,0.0,Neutral
464,mightybusterbro exorcist terrifi video democrat demon posse potu americafirst dobb maga liberal,0.0,Neutral
465,theatlant shansquar comfort speakerpelosi handl far httpstcoip074jdnk3,0.1,Positive
466,probe pre becom offici bring httpstcolyjqhri5gq via youtub httpstcorpqwebvvav,0.0,Neutral
467,cnni republican would follow monkey profit matter problem creat push httpstcooa8sq064jt,-0.05,Negative
468,forexflowl say vote pas next step investig ongo fx risk still,0.0,Neutral
469,get littl nervou mayb although senat mayb relax switch netflix httpstcoaucdic420q,0.0,Neutral
470,breakingnew foie gra ban newyork new yorker react ill go back franc respond nik httpstcoi0lzfqiylz,-0.12121212121212122,Negative
471,noamchomskey motiv 110 1 constitu know theyr destroy world httpstconl7czd8pdz,-0.2,Negative
472,china doubt longterm trade deal possibl question futur negoti reflect chang httpstcopqiv6k5094,0.0,Neutral
473,mnutti let clear surpris senat control republican vote pattern would differ,0.10000000000000002,Positive
474,stevescalis use rule pas republican 2015 democrat w httpstcobygbdmatq8,0.0,Neutral
475,rush limbaugh right white temporarili 48 year httpstco2016afzhzq,0.14285714285714285,Positive
476,magaloveretirednikitam tri tri triedcallin em frustrat patriotfriend mani cr httpstco3uagrspxvp,0.0,Neutral
477,potu like keepingaraccoon pet httpstcovytryfpyli,0.0,Neutral
478,write_sens repmattgaetz sinc day one occup takeov republicanparti lie cover,0.0,Neutral
479,lbc 1800 farag interview wonder much bullshit get one convers sho httpstcoy9wtynmfrj,0.2,Positive
480,petaflopsmchod1 goplead everi american get chanc see everi witn httpstconciav6qgqz,0.0,Neutral
481,well well well farag borisgetsament lbc httpstconzk9ly5e04,0.0,Neutral
482,rocketmandomain think presid wake f donthecon putinspuppet usa governm httpstcov6z3c7szkt,0.0,Neutral
483,potu thursdaythought thursdaymotiv whitehous plea cleanup chang donaldtrump httpstcoqketlmpfgd,0.0,Neutral
484,respond httpstcorgfusdvnax httpstcoceirrqb6ol,0.0,Neutral
485,adamparkhomenko cant imagin foolish donor must feel give money person claim httpstcoirxyulexul,0.0,Neutral
486,ericciaramella realli socal whistleblow whole narr decim httpstcolssegtjah,0.2,Positive
487,make america great thingstrumpsay iamtrump iwin america,0.8,Positive
488,estefaniarobin2 potu tweet 818 oct 26 2019 818 h1h hillari 1 hussain 1 8 19 8 mors code h hill,0.0,Neutral
489,confunctionist pompeo say obama one corruptli withheld militari aid ukrain foxnew jack thank,0.0,Neutral
490,divid formal inquiri 232196 set rule futur proceed httpstcoonmz0hcuij,0.0,Neutral
491,shouldnt make fun anyon struggl technolog problem qualif natl secur httpstcon2hxnca2kg,0.3,Positive
492,2 billionair alreadi bought sold congress mean absolut noth httpstcoqo26c70tbn,-0.3125,Negative
493,davidcayj lie crazi selfabsorb weekend httpstcopabuwniv0l albaghdadi,0.0,Neutral
494,rudi giuliani need appl store geniu bar help unlock iphonea month made httpstcoo6wejpvd1o,0.0,Neutral
495,republican vote rule httpstcovui47cxmt5,0.0,Neutral
496,chang washington trump2020 tcot keepamericagreat httpstco1rkdiq3urk,0.0,Neutral
497,russia like damn thought sure gonna dumptrump nope escap like teflondon wait httpstcojsarvwvxrn,0.5,Positive
498,potu thursdaythought thursdaymotiv whitehous plea cleanup chang donaldtrump httpstcocohxemgb6h,0.0,Neutral
499,roondog248 favor though dousafavorthough impeachmentiscom impeachtrump httpstcor6saruohc,0.0,Neutral
500,guerillartist impeachmentinquiri worldserieschamp join nba warriorsst wnba washmyst other champion b,-0.125,Negative
501,neither manchin berni senat shouldnt presid mani qualifi ethic httpstcommgaeerfu5,0.0,Neutral
502,zen224 proceed call orang crush impeachmentinquiri impeachtrump,0.0,Neutral
503,csojourn child tie bed rape sent thug threaten live famili later epstein,0.06818181818181818,Positive
504,done excel job alright excel creat hate dodg constitutionlockhimup httpstco2xgy756wel,-0.8,Negative
505,extrump advis morrison said concern ukrain associ press govern politicalview httpstco6uulsiqgvr,0.0,Neutral
506,what happen what next inquiri httpstcougftqhwqy5 benladen httpstco9ux3hpwsrt,0.0,Neutral
507,donald darl offici whitehous halloween statement ask america httpstcouiva7ohl9i,0.0,Neutral
508,lizcheney_wi wrong potu crimin support crime mount httpstcogxziwdy7dq,-0.5,Negative
509,justinamash warn gop disingenu frivol fals defens take httpstcohnale7wj9j,0.0,Neutral
510,let republican hang want cross parti die keep httpstcop0swcr66uf,0.0,Neutral
511,republican cultist deaf blind amaz trumpli trumpliesmatt trumpcrimefamili httpstcon9qk8axbqf,-0.5,Negative
512,charlesppierc heidi_cuda well probabl saw christmasparti putin employe,0.0,Neutral
513,need get seriou legal team read georgeconway garbag white defens virtual g httpstcohfj0vzv0ww,0.1,Positive
514,fake news folksit fake httpstcosvqa7mrtdq,-0.5,Negative
515,reactionari court support doj may rule dissolut obamacar httpstcoz0a2jcaufq,0.0,Neutral
516,republican shame hide like coward behind parti line first impeachmentinquiri httpstcoephjtrfwrd,-0.07500000000000001,Negative
517,rnc poll support rise amid democrat effort httpstcoyw11zeoav0 news feedli httpstco4jw0caijwx,0.0,Neutral
518,recent made new video definit worth time check havent alreadi httpstcoamclgynkin,0.14545454545454545,Positive
519,andrew yang newsweek cover itshappen yang2020 ubi autom robot job trucker bitcoin newyorkc httpstco53pnwlues4,0.0,Neutral
520,baronreed4 let forget stif thousand contractor work properti casino 3500 su,0.0,Neutral
521,pelosi right need 2 impeach noth celebr 1 republican vote ignor rule httpstco61iipu4d6p,0.2857142857142857,Positive
522,andyostroy lincoln leav noth tomorrow done today fdr thing fear fear,0.0,Neutral
523,whitehous presssec bulli rope deliv knock blow,0.0,Neutral
524,terrycoffey2555 braden_ros that besid dont know sdni store,0.0,Neutral
525,oil oott wti say phase one trade deal repres 60 overal longterm agreement httpstcohhnznfyvrn,0.0,Neutral
526,thomas_bind wrench moral grin mask empir selfcrit western realis alway,0.0,Neutral
527,checkout sandi assault riffl dog biscuit pumpkin peanut butter happyhalloween kag maga trump2020 httpstcoxafhvcnh4i,0.0,Neutral
528,church143 twitter other push violenc street wont pretti folk love great nation maga q,0.39166666666666666,Positive
529,statespol arizona presidenti elect 2020 v bidenwarrensand azsen2020 emerson 10251028 901 rv analysi p,0.8,Positive
530,interest gain expens countri constitut think he httpstcomkfzd1hpjb,0.0,Neutral
531,conservamomusa conclud circu formal procedur hope lead 2 later articl,0.0,Neutral
532,like ask jamescomey letflynngo republican implor let donaldtrump go httpstcox2gx6a5ce3,0.0,Neutral
533,soggystella1 repthompson help put rig democraci 2016 republican,0.0,Neutral
534,two disput judici nomine could help reach mileston httpstco7amleufbba benladen httpstcoy7qdikdsgr,0.0,Neutral
535,presidenti shield permit wreck ball constitut whit httpstcorcr61ahfa4,0.0,Neutral
536,what tv saturday saturday night live nbc httpstco7amleufbba benladen trumpthekidswerecri httpstcojvl0bvatba,0.13636363636363635,Positive
537,kellyannepol sure famous critic build busi back littl guy httpstcocahzxasuxr,0.3333333333333333,Positive
538,getanalysi santiagomayer_ read blog post httpstcop2xlvst7pp bizarr hold cow republican httpstcorv,-0.13333333333333333,Negative
539,margaretcox2299 capatosta122 joemanchin westvirginian favor ye need better retir httpstconbcvwsubtv,0.5,Positive
540,andyostroy oh youv chang washington alright youv turn cesspool dishonesti corrupt,-0.5,Negative
541,potu trump2020 campaign true scumbag httpstcoljuc4bjv30,0.35,Positive
542,denbrot campaign run place advertis rofl whitehous,0.8,Positive
543,kamalaharri wrestler ugli one lay 1000 creat million job win httpstcoojhcgbz5zq,0.8,Positive
544,ukraineschem read new develop confirm pompeo barr allin corrupt scheme httpstcofw1qcqqg46,-0.18181818181818182,Negative
545,repatt1 chart defens depart say defens depart publish fals httpstco3sanymprzz,0.0,Neutral
546,charliekirk11 never order ask investig 2016 interfer hillari ask investig httpstco70htdbkudd,0.0,Neutral
547,thehil goplead got help russian 2016 never denounc took putin word httpstcoe6m4h380qo,0.0,Neutral
548,oh4peacesak bill_maxwell_ gezz devinnun way around tri uphold constitut,0.0,Neutral
549,seem like work even harder thing happen g httpstcofpstpzxcsv,-0.1,Negative
550,riverpapa thekohl americanlurk theeconomist riverpapa current upper hand opposit form httpstcoxfflrtzloa,0.0,Neutral
551,potu thursdaythought thursdaymotiv whitehous plea cleanup chang donaldtrump httpstcombg5orqqfz,0.0,Neutral
552,would say salem witch trial 1692 wors witchhunt,0.0,Neutral
553,magaloveretirednikitamso true other block hadnt initi itonc awarethey took httpstcooqbeenznxf,0.11249999999999999,Positive
554,basebal life polit httpstcoktzfj3eil dancubia mlb httpstcoelz7dma39f,0.0,Neutral
555,deadder cartoon repost cartoonrepost trump2020 uspoli httpstcoqnhkh9vyxt,0.0,Neutral
556,veteran 82nd airborn challeng veteran contact traitor rep tree liberti httpstcorjkwkluhnq,0.0,Neutral
557,blunt abus power sinc day one accord kill isi jeopard secur httpstcorqodmrspjz,0.0,Neutral
558,day 2019 today politico report reward sencorygardn thomtilli httpstcofgyqauqumk,0.0,Neutral
559,presid putin bitch shortsleev unisex tshirt httpstco4ba436ujzg via etsi impeach httpstcoqdxxumms7i,0.0,Neutral
560,good job donaldjtrumpjr day news honest breakingnew msm httpstcojihjc1lcz4,0.6499999999999999,Positive
561,republican say let 2020 make decis noth colleg elector gave constitut httpstcoptpiqd1dxq,0.0,Neutral
562,god will nightmar erdoğan jihadi idyl kurd christian httpstcowbyhetlmmj,0.0,Neutral
563,jeffvandrew collinpeterson shame impeachandremov gop httpstcoedjvvg9hbb httpstcovyxmu3up3d,0.0,Neutral
564,vote formalis inquiri httpstco2vkpppnb5q,0.0,Neutral
565,votingfemai break vote along parti line approv sham resolut two dem measur httpst,-0.2,Negative
566,repatt1 here anoth one dont believ everyth tell ask ivana marla melania httpstcotdgh7ljrvh,0.0,Neutral
567,lucidmanag analys trumpworld visualis ownership relat busi network rstat networkanalysi http,0.0,Neutral
568,thehrh sad thing come light commit crime gop peopl like vili httpstcotrdotxghtu,-0.04999999999999999,Negative
569,pamelakruse4 legereit lmchristi1 separ agreement definit piggyback eo total globalist agenda hope,0.0,Neutral
570,the_hindu presid donald react almost instantli call probe greatest witch hunt american histor,0.5,Positive
571,inquiri proceed impeach trumpfascist trumptraitor collus httpstcoq2aenormpa,0.0,Neutral
572,ye keep open mind hear evid congressmanjvd knew process would move f httpstcojwqcaofzgp,0.0,Neutral
573,rudi giuliani announc plan obstruct justic httpstcougftqhwqy5 isi benladen trumpthekidswerecri httpstcokhudtuzpea,0.0,Neutral
574,carminesabia trick presid yeah dont know civil human take seriou,0.0,Neutral
575,zemanlynnz gloriou day constitut impeachmentvot republicansforimpeach rep,0.0,Neutral
576,lie lie lie fiction get dramat time httpstcougftqhwqy5 benladen httpstco1vf46k8abz,0.0,Neutral
577,know great held account action republican expo httpstcosgspcf1ayi,0.45,Positive
578,get jim jordan mad wear suit jacket ha ha nanci pelosi play yall httpstco2d2fvcgdic,-0.625,Negative
579,joshrogin kurteichenwald wsj anoth tramp fail,-0.5,Negative
580,believ reincarn donaldtrump ivankatrump reincarn popealexandervi aka httpstcojcq6ljo0ao,0.0,Neutral
581,upoliticsnow rep procedur first time thursday httpstcoi80aoqgyfz impeachtrum,0.25,Positive
582,lanamiersen nelsonwendella that exactli doingaccus misde bide,0.0,Neutral
583,lailainshassi let sum despit evid illeg misconduct corruptgop still support corruptpresid,0.0,Neutral
584,stupid racism corrupt power trumpsregim makesomenois httpstcoa4cjkbmhcf,-0.6499999999999999,Negative
585,repres pas resolut formal proceed inquiri p httpstco0wd8ng663a,0.0,Neutral
586,stwuk donald come london decemb 3rd attend nato summit summit crucial opportun movem,0.0,Neutral
587,comment chair intellig committe aka refus defend httpstcod7qi7ktfb,0.0,Neutral
588,honest question regard vote formal begin open aspect httpstcoqluekpf0yg,0.3,Positive
589,goplead justinamash warn gop disingenu frivol fals defens take,0.0,Neutral
590,let flip poll hater httpstcohsa9oc6jpm,0.0,Neutral
591,purplemeatbal goplead time american voter returnthehous republican get real work law assist done repu,0.1,Positive
592,presid plea keep good work keep swing expo crook 4 httpstcom2hkfpnbwo,0.7,Positive
593,aka seat end term focu blockin httpstcogcpsjyvptv,0.0,Neutral
594,take youv never salem massachusett witchhunt happyhalloween httpstcobudrhodc7w,0.0,Neutral
595,ogi summer 2019 edit click httpstcong4zuuyczx sign free digit magazin su httpstcosy0to2jc3v,0.4,Positive
596,cnn dana bash said hear presid donald might tri withhold campaign fund vuln httpstconsf6wwcytg,0.0,Neutral
597,theimpatientpa1 rudi retribut rudi back giuliani warn truth emerg surpris,0.0,Neutral
598,hope012015 real reason donaldjtrumpjr wish biden wouldnt repeatedli bitch slap,0.2,Positive
599,foxnew today brought world number one traitor justic sick deprav man httpstcodncfnmu3az,-0.7142857142857143,Negative
600,tri compar thoma jefferson evil traitor father disgust vile like father httpstcoi7teephnri,-1.0,Negative
601,votingfemai ericciaramella realli socal whistleblow whole narr decim http,0.2,Positive
602,jenelaina ataturkaskerikh lisaspioradsaor carlnasman one justifi genocid gop,0.0,Neutral
603,potu greggjarrett thursdaythought thursdaymotiv whitehous plea cleanup httpstcoygtux6myfm,0.0,Neutral
604,wow piec crap debbiewassermanschultz debbieshultz id told stick httpstcorkblj6ghzl,-0.35000000000000003,Negative
605,twizzlersraw1 water boilingand noodl readi get soft republican cri babi,0.1,Positive
606,signewilk truth come trumpmeltdown impeachmentiscom httpstcodtl90a2yka,0.0,Neutral
607,rudi retribut rudi back giuliani warn truth emerg surpris httpstcowztjg1izdi,0.0,Neutral
608,sharoncarbin donaldtrump intern evil distort face le 3 year hair still dy barackobama hair,-1.0,Negative
609,prayer potu trump2020landsidevictori democratsaredestroyingamerica democratshavelosttheirdamnmind,0.0,Neutral
610,donaldtrump intern evil distort face le 3 year hair still dy barackobama httpstcokllvyjjsoy,-1.0,Negative
611,vote formalis inquiri usa httpstcohuyicqdfy0,0.0,Neutral
612,that scoop lbc httpstcojnmkrg7ohx,0.0,Neutral
613,troop head syria kurd reject offer merg sdf syria httpstco0mb5mvtoj via youtub httpstcohxgi9h5fhz,0.0,Neutral
614,lesserevil vote boomer like got america aw atla symptom wrong httpstcovwbig2gvyg,-0.5,Negative
615,stevescalis court law would lock way got point lockthemallup lockhimup impeachandremov,0.0,Neutral
616,worldnew stori boast economi undercut weak middleclass pay gain news httpstcodgbmjeswd5,-0.375,Negative
617,donald panic move backfir spectacularli impeach trumpfascist trumptraitor collus httpstcotuetxhqz5i,0.0,Neutral
618,elzey_t manchin say wouldnt back sander presidenti race httpstcokbyhhdbeha thursdaythought thursdaymo,0.0,Neutral
619,rafshmatko today maestro shmatko present marbl bust donald donaldtrump usa http,0.0,Neutral
620,wont wonder never see trumpcrimefamili donni jr man inherit httpstcony0bwv6qua,0.0,Neutral
621,white offici ramp new tax cut talk seek sharp contrast 2020 realli httpstcoevvak9dxqd,0.0037878787878787845,Positive
622,real top help bottom save money femtop outpourlgbtq outpourtransl outpour phillylgbtq philli httpstcovlijskrf87,0.75,Positive
623,case wonder obsequi look like twitter evangel httpstcor2bzcswloq,0.0,Neutral
624,economiclead sinc presid tax cut consumpt strong busi invest seven quarter sinc,0.4333333333333333,Positive
625,almostfuri goplead goplead kevin mccarthi putin russia allroadsleadtoputin hres660,0.0,Neutral
626,better gopthedemocrat httpstcoox0f5tgwvx,0.5,Positive
627,um uh durrrr best peopl httpstcodbzwthhu7r,1.0,Positive
628,presid donald react almost instantli thursday landmark repres greenlightin httpstcozn6jykxbrv,0.0,Neutral
629,washingtonpost doubt treat like dog,0.0,Neutral
630,vote open new phase trumpimpeach inquiri set stage dramat public hear httpstco3bqzpkrsbq,0.04545454545454545,Positive
631,donaldjtrumpjr vindman total absolut leftist veteran babybonespur branch httpstcooapp6lgfiw,-0.016666666666666666,Negative
